n;type;name;subdir;iso_path;group;label;menu_label;kernel;append;
n;ubuntu;Ubuntu Server 12.04;1204; ;Ubuntu Server;expert_install_1204;12.04, interactive, expert mode;/ubuntu/1204/server/hdmedia/vmlinuz;initrd=/ubuntu/1204/server/hdmedia/initrd.gz file=/hd-media/ubuntu/1204/preseed/ubuntu-server.seed priority=low vga=788 --;
n;ubuntu; ; ; ;Ubuntu Server;silent1_install_1204;12.04, unattended, manual partitioning, silent1.seed;/ubuntu/1204/server/hdmedia/vmlinuz;initrd=/ubuntu/1204/server/hdmedia/initrd.gz file=/hd-media/ubuntu/1204/preseed/silent1.seed auto-install/enable=true vga=788 --;
n;ubuntu; ; ; ;Ubuntu Server;silent2_install_1204;12.04, unattended, automatic partitioning, silent2.seed;/ubuntu/1204/server/hdmedia/vmlinuz;initrd=/ubuntu/1204/server/hdmedia/initrd.gz file=/hd-media/ubuntu/1204/preseed/silent2.seed auto-install/enable=true vga=788 --;
y;ubuntu;Ubuntu Server 14.04;1404;/Ubuntu/ubuntu-14.04-server-amd64.iso;Ubuntu Server;expert_install_1404;14.04, interactive, expert mode;/ubuntu/1404/server/hdmedia/vmlinuz;initrd=/ubuntu/1404/server/hdmedia/initrd.gz file=/hd-media/ubuntu/1404/preseed/ubuntu-server.seed priority=low vga=788 --;
y;ubuntu; ; ; ;Ubuntu Server;silent1_install_1404;14.04, unattended, manual partitioning, silent1.seed;/ubuntu/1404/server/hdmedia/vmlinuz;initrd=/ubuntu/1404/server/hdmedia/initrd.gz file=/hd-media/ubuntu/1404/preseed/silent1.seed auto-install/enable=true vga=788 --;
y;ubuntu;Ubuntu Server 16.04;1604;/Ubuntu/ubuntu-16.04-server-amd64.iso;Ubuntu Server;expert_install_1604;16.04, interactive, expert mode;/ubuntu/1604/server/hdmedia/vmlinuz;initrd=/ubuntu/1604/server/hdmedia/initrd.gz file=/hd-media/ubuntu/1604/preseed/ubuntu-server.seed priority=low vga=788 --;
y;ubuntu; ; ; ;Ubuntu Server;silent1_install_1604;16.04, unattended, manual partitioning, silent1.seed;/ubuntu/1604/server/hdmedia/vmlinuz;initrd=/ubuntu/1604/server/hdmedia/initrd.gz file=/hd-media/ubuntu/1604/preseed/silent1.seed auto-install/enable=true vga=788 --;
n;sles;SLES11 SP3 x86_64;11_sp3_64;/SuSE/SLES11/SLES-11-SP3-DVD-x86_64-GM-DVD1.iso;SLES;sles11sp3x64int;SLES11 SP3 x86_64 interactive install;/sles/11_sp3_64/boot/x86_64/loader/linux;initrd=/sles/11_sp3_64/boot/x86_64/loader/initrd install=hd:/sles/11_sp3_64;
n;sles;SLES11 SP3 x86_64; ;/SuSE/SLES11/SLES-11-SP3-DVD-x86_64-GM-DVD1.iso;SLES;sles11sp3x64ks;SLES11 SP3 x86_64 kickstart install;/sles/11_sp3_64/boot/x86_64/loader/linux;initrd=/sles/11_sp3_64/boot/x86_64/loader/initrd install=hd:/sles/11_sp3_64 autoyast=usb:///sles/kickstart/sles11.xml;
n;sles;SLES11 SP3 x86_64; ;/SuSE/SLES11/SLES-11-SP3-DVD-x86_64-GM-DVD1.iso;SLES;sles11sp3x64netint;SLES11 SP3 x86_64 network interactive install;/sles/11_sp3_64/boot/x86_64/loader/linux;initrd=/sles/11_sp3_64/boot/x86_64/loader/initrd install=hd:/sles/11_sp3_64 hostip=172.31.0.0 gateway=172.31.0.1 install=http://10.0.3.10/sles/sles11_sp4_x64/ netmask=255.255.255.0;
